lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.2896,1391.2899999999995,1685.96,2694.651218,2358.4208120000003,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.719999999999999,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.289599999999999,1391.2899999999995,1685.96,2694.651218,2358.4208120000003,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.719999999999999,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.148,5.2896,1391.2899999999995,1685.96,2694.651218,2358.4208120000003,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.719999999999999,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.289599999999999,1391.2899999999995,1685.96,2694.651218,2358.420812,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.72,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.289599999999999,1391.2899999999995,1685.96,2694.651218,2358.4208120000003,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.719999999999999,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.289599999999999,1391.2899999999995,1685.96,2694.651218,2358.4208120000003,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.719999999999999,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.289599999999999,1391.2899999999995,1685.96,2694.651218,2358.420812,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.72,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.289599999999999,1391.2899999999995,1685.96,2694.651218,2358.420812,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.72,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.2896,1391.2899999999995,1685.96,2694.651218,2358.4208120000003,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.719999999999999,0.0,104.0,300.75734,235.17156,mof_primitive
11.8336,8.771999999999998,20.605599999999995,17.543999999999997,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5328999999999998,0.5621,1.095,1.1242,28.09,59.88999999999999,87.98,119.78,0.0,0.8900000000000003,0.8900000000000003,1.7800000000000007,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,3.61,19.38,44.46,36.1,196.0,336.0,420.0,392.0,1.0,4.0,10.0,8.0,16.0,56.0,72.0,64.0,1.3456,3.5728,6.147999999999999,5.289599999999999,1391.2899999999995,1685.96,2694.651218,2358.4208120000003,0.0,-2.6,-4.400000000000001,-3.8000000000000007,0.0,32.0,110.0,84.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,0.0,1.5599999999999996,6.299999999999999,4.719999999999999,0.0,104.0,300.75734,235.17156,mof_primitive
