,name,descriptors,all_predictions,temperature_prediction,temperature_prediction_certainty,time_prediction,time_prediction_certainty,solvent_prediction,solvent_prediction_certainty,additive_prediction,additive_prediction_certainty
0,RSM4338,True,"[['115', 'medium'], ['65', 'high'], ['Water', 'high'], ['Neutral/none', 'high']]",115,medium,65,high,Water,high,Neutral/none,high
1,RSM2517,True,"[['112', 'high'], ['67', 'high'], ['Water', 'high'], ['Neutral/none', 'high']]",112,high,67,high,Water,high,Neutral/none,high
2,linker109_CH_linker63_N_gis_relaxed,False,[],,,,,,,,
3,linker103_CH_linker71_N_mer_relaxed,False,[],,,,,,,,
4,linker107_N_linker37_CH_cdl_relaxed_interp_3,False,[],,,,,,,,
5,linker102_C_linker23_C_npo_relaxed,False,[],,,,,,,,
6,linker97_CH_linker52_N_nbo_relaxed,False,[],,,,,,,,
7,RSM1877,True,"[['116', 'high'], ['67', 'high'], ['Water', 'high'], ['Neutral/none', 'high']]",116,high,67,high,Water,high,Neutral/none,high
8,RSM3200,True,"[['123', 'medium'], ['72', 'medium'], ['Water', 'high'], ['Neutral/none', 'high']]",123,medium,72,medium,Water,high,Neutral/none,high
9,RSM0844,True,"[['148', 'medium'], ['83', 'medium'], ['Water', 'high'], ['Neutral/none', 'high']]",148,medium,83,medium,Water,high,Neutral/none,high
10,RSM0337,True,"[['102', 'high'], ['64', 'high'], ['N,N-dimethylformamide', 'high'], ['Neutral/none', 'high']]",102,high,64,high,"N,N-dimethylformamide",high,Neutral/none,high
11,str_m4_o1_o4_acs_sym.68,True,"[['120', 'high'], ['69', 'high'], ['N,N-dimethylformamide', 'high'], ['Neutral/none', 'high']]",120,high,69,high,"N,N-dimethylformamide",high,Neutral/none,high
12,linker93_C_linker91_C_nof_relaxed,False,[],,,,,,,,
13,linker110_NH_linker93_CO_xux_relaxed_interp_2,False,[],,,,,,,,
14,RSM0136,True,"[['126', 'medium'], ['72', 'high'], ['Water', 'high'], ['Neutral/none', 'high']]",126,medium,72,high,Water,high,Neutral/none,high
15,linker102_CH_linker22_N_sod_relaxed,False,[],,,,,,,,
16,linker97_C_linker50_C_sql_relaxed,False,[],,,,,,,,
17,RSM4082,True,"[['117', 'high'], ['64', 'high'], ['N,N-dimethylformamide', 'high'], ['Neutral/none', 'high']]",117,high,64,high,"N,N-dimethylformamide",high,Neutral/none,high
18,linker108_CH_linker99_N_ssb_relaxed,False,[],,,,,,,,
19,linker92_C_linker87_C_hcb_relaxed,False,[],,,,,,,,
20,linker111_CO_linker69_NH_qtz_relaxed_interp_2,False,[],,,,,,,,
21,linker97_C_linker39_C_sql_relaxed,False,[],,,,,,,,
22,RSM0151,True,"[['120', 'high'], ['62', 'medium'], ['N,N-dimethylformamide', 'high'], ['Neutral/none', 'high']]",120,high,62,medium,"N,N-dimethylformamide",high,Neutral/none,high
23,linker91_NH_linker30_CH2_hcb_relaxed,False,[],,,,,,,,
24,RSM1817,True,"[['118', 'high'], ['66', 'high'], ['N,N-dimethylformamide', 'high'], ['Neutral/none', 'high']]",118,high,66,high,"N,N-dimethylformamide",high,Neutral/none,high
25,linker91_CO_linker70_NH_hcb_relaxed,False,[],,,,,,,,
26,linker102_CH_linker48_N_sra_relaxed_interp_2,False,[],,,,,,,,
27,linker92_C_linker92_C_pcu-g_relaxed,False,[],,,,,,,,
28,linker104_N_linker41_CH_uoj_relaxed_interp_2,False,[],,,,,,,,
29,linker107_N_linker83_CH_qdl_relaxed,False,[],,,,,,,,
30,RSM1600,True,"[['101', 'low'], ['85', 'low'], ['Water', 'high'], ['Neutral/none', 'high']]",101,low,85,low,Water,high,Neutral/none,high
31,linker106_C_linker51_C_kgm_relaxed,False,[],,,,,,,,
32,RSM0398,True,"[['105', 'high'], ['64', 'medium'], ['N,N-dimethylformamide', 'high'], ['Neutral/none', 'high']]",105,high,64,medium,"N,N-dimethylformamide",high,Neutral/none,high
33,linker105_CH_linker37_N_gis_relaxed,False,[],,,,,,,,
34,linker102_N_linker53_CH_nbo_relaxed,False,[],,,,,,,,
35,RSM1640,True,"[['106', 'high'], ['65', 'high'], ['N,N-dimethylformamide', 'high'], ['Neutral/none', 'high']]",106,high,65,high,"N,N-dimethylformamide",high,Neutral/none,high
36,RSM2631,True,"[['134', 'high'], ['75', 'high'], ['Water', 'high'], ['Neutral/none', 'high']]",134,high,75,high,Water,high,Neutral/none,high
37,RSM4565,True,"[['124', 'medium'], ['70', 'high'], ['Water', 'high'], ['Neutral/none', 'high']]",124,medium,70,high,Water,high,Neutral/none,high
38,linker103_N_linker63_CH_can_relaxed,False,[],,,,,,,,
39,linker96_CH_linker96_N_noh_relaxed_interp_2,False,[],,,,,,,,
40,linker101_C_linker84_C_lcv_relaxed,False,[],,,,,,,,
