f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-2,f-lig-Z-3,f-lig-I-0,f-lig-I-1,f-lig-I-2,f-lig-I-3,f-lig-T-0,f-lig-T-1,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,f-lig-S-3,name
159.28570000000002,325.788,587.431,755.8820000000003,439.0,948.0,1102.0,1040.0,28.0,54.0,102.0,138.0,156.0,396.0,498.0,480.0,8.788400000000001,21.482999999999997,32.1298,35.24340000000001,mof_primitive
159.28570000000002,325.788,587.431,755.8820000000003,439.0,948.0,1102.0,1040.0,28.0,54.0,102.0,138.0,156.0,396.0,498.0,480.0,8.788400000000001,21.482999999999997,32.1298,35.24340000000001,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
15.7441,15.504,0.0,0.0,85.0,84.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1554,1.155,0.0,0.0,mof_primitive
