lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161600000000004,39.46933333333333,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000004,2.3625000000000003,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333333,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161599999999996,39.46933333333334,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000001,2.3625,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333334,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161599999999996,39.46933333333333,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000004,2.3625,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333334,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,6.688000000000001,49.0,91.0,98.0,7.0,1.0,2.0,3.0,1.0,4.0,10.0,12.0,2.0,0.5625,1.1400000000000001,1.4175,0.27749999999999997,54.760000000000005,138.38,171.732614,33.352614,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,-0.020000000000000018,0.36,0.38,0.0,-3.9000000000000004,-1.00711,2.8928900000000004,9.2416,16.2488,27.770400000000002,3.3440000000000003,49.0,87.5,105.0,3.5,1.0,2.0,3.5,0.5,4.0,11.0,12.0,1.0,0.5625,1.1475,1.54875,0.13874999999999998,54.760000000000005,152.81,173.978921,16.676307,0.0,0.7350000000000003,1.505,0.41999999999999993,0.0,1.5,9.5,3.0,0.0,0.0,0.0,0.0,0.0,-1.5,1.0,0.5,0.0,-0.030000000000000027,0.56,0.19,0.0,-5.8500000000000005,2.3893350000000004,1.4464450000000002,mof_primitive
9.2416,16.9936,23.681600000000003,6.688000000000001,49.0,91.0,98.0,7.0,1.0,2.0,3.0,1.0,4.0,10.0,12.0,2.0,0.5625,1.1400000000000001,1.4175,0.27749999999999997,54.760000000000005,138.38,171.732614,33.352614,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,-0.020000000000000018,0.36,0.38,0.0,-3.9000000000000004,-1.00711,2.8928900000000004,9.2416,16.2488,27.770400000000002,3.3440000000000003,49.0,87.5,105.0,3.5,1.0,2.0,3.5,0.5,4.0,11.0,12.0,1.0,0.5625,1.1475,1.5487499999999998,0.13874999999999998,54.760000000000005,152.81,173.978921,16.676307,0.0,0.7350000000000003,1.505,0.41999999999999993,0.0,1.5,9.5,3.0,0.0,0.0,0.0,0.0,0.0,-1.5,1.0,0.5,0.0,-0.030000000000000027,0.56,0.19,0.0,-5.8500000000000005,2.3893350000000004,1.4464450000000002,mof_primitive
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161599999999996,39.46933333333334,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000001,2.3625,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333334,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161600000000004,39.46933333333334,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000001,2.3625000000000003,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333333,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161599999999996,39.46933333333334,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000001,2.3625,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333334,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161599999999996,39.46933333333334,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000004,2.3625,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333334,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,15.9296,49.0,91.0,98.0,56.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.1400000000000001,1.4174999999999998,0.84,54.76000000000001,138.38,171.732614,88.11261400000001,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.020000000000000018,0.36000000000000004,0.38000000000000006,0.0,-3.9000000000000004,-1.00711,2.89289,9.2416,22.161600000000004,39.46933333333334,26.549333333333333,49.0,119.0,163.33333333333334,93.33333333333333,1.0,2.6666666666666665,5.0,3.3333333333333335,7.333333333333333,21.333333333333332,28.666666666666668,14.666666666666666,0.5625,1.5250000000000001,2.3625000000000003,1.3999999999999997,54.76000000000001,194.12666666666667,286.22102333333333,146.8543566666667,0.0,0.816666666666667,2.216666666666667,1.3999999999999997,0.0,1.6666666666666667,11.666666666666666,10.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,3.6666666666666665,4.0,0.0,-0.03333333333333336,0.6,0.6333333333333333,0.0,-6.5,-1.6785166666666667,4.821483333333334,mof_primitive
9.2416,16.9936,23.681600000000003,6.688000000000001,49.0,91.0,98.0,7.0,1.0,2.0,3.0,1.0,4.0,10.0,12.0,2.0,0.5625,1.1400000000000001,1.4175,0.27749999999999997,54.760000000000005,138.38,171.732614,33.352614,0.0,0.4900000000000002,1.33,0.8399999999999999,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,-0.020000000000000018,0.36,0.38,0.0,-3.9000000000000004,-1.00711,2.8928900000000004,9.2416,16.2488,27.770400000000002,3.3440000000000003,49.0,87.5,105.0,3.5,1.0,2.0,3.5,0.5,4.0,11.0,12.0,1.0,0.5625,1.1475,1.5487499999999998,0.13874999999999998,54.760000000000005,152.81,173.978921,16.676307,0.0,0.7350000000000003,1.505,0.41999999999999993,0.0,1.5,9.5,3.0,0.0,0.0,0.0,0.0,0.0,-1.5,1.0,0.5,0.0,-0.030000000000000027,0.56,0.19,0.0,-5.8500000000000005,2.3893350000000004,1.4464450000000002,mof_primitive
